id,category_num
453797,10
229260,93
3267,81
380276,31
483181,37
242119,49
43132,114
3289,83
397145,10
235067,46
406428,65
27511,69
178267,84
374707,5
141428,92
49117,90
206948,110
413453,76
268206,38
291487,23
77558,5
368974,43
124920,39
198585,95
459348,60
409411,119
220152,46
100354,9
37159,5
33906,15
275169,40
285418,76
388651,153
202850,26
232238,40
429936,23
133844,121
129196,20
277854,55
156718,62
471924,9
68327,68
421572,63
464057,24
287338,80
292600,73
285513,36
64920,150
54170,150
184028,5
129010,84
87688,39
459321,7
474046,72
173861,4
21944,76
153726,14
341674,119
392896,79
41163,68
281242,40
73016,9
200058,68
164178,41
276824,125
311641,65
123968,25
81212,4
65574,65
229638,93
248222,6
246691,21
464661,40
258170,7
392062,125
341940,10
301543,15
288562,9
254794,7
244221,76
263062,79
338872,23
351320,60
406682,26
27171,153
334979,62
400433,79
188626,79
43210,40
473768,65
473280,39
153832,141
210209,67
326843,88
37855,5
141116,5
123885,40
230740,63
410315,51
294640,128
383208,150
145125,88
286661,123
215332,9
407477,62
310068,63
233838,55
15220,15
128013,119
112546,79
335144,76
138049,150
479116,96
323802,39
109708,90
81939,65
396769,92
16025,79
449517,79
380174,40
231704,74
205989,135
149833,93
322514,12
91965,9
269914,12
37286,23
142457,91
18694,92
59566,68
350548,107
238364,25
423295,73
440694,4
151727,51
404428,76
329486,55
72868,68
453654,51
29540,2
316514,116
454132,62
35568,84
128228,4
198472,25
65047,28
168329,76
334151,4
297151,68
300733,73
203762,73
121738,125
9236,80
318803,153
472756,46
18070,68
179325,25
35793,135
68187,73
377061,36
214644,23
70830,91
256101,23
482940,38
55786,61
389362,39
390379,23
416354,79
449203,98
342114,2
5724,2
38538,54
279486,84
20474,107
218658,6
194179,153
208927,4
472763,40
41279,23
153972,51
192809,12
121506,80
13852,21
248009,135
133807,4
282576,31
28232,76
150455,15
413594,65
296796,25
447707,40
101233,107
469923,25
376743,6
375091,70
35161,90
33844,12
94052,100
422382,55
329022,106
10450,76
411212,92
377604,40
95817,69
443613,4
192897,14
335955,40
200601,62
169881,63
449417,75
175451,43
294654,40
89552,45
229931,13
47522,126
247478,24
227048,71
331482,69
245465,128
395105,151
171249,63
102208,40
125468,40
146868,73
219183,40
323284,5
379675,92
405844,126
449022,3
73698,62
463819,76
169443,121
170104,150
219158,40
312669,25
435304,40
292925,40
42877,92
239911,46
309399,25
262412,112
137198,24
169281,38
429428,13
40891,145
328878,93
365036,40
223286,85
386942,75
97245,72
428332,107
58706,81
19937,39
349286,123
388969,24
11493,39
311651,150
103216,85
59878,69
189777,25
485004,25
181366,10
385897,25
84170,69
217396,25
441981,128
285963,5
435350,9
328871,150
392232,40
139001,4
163854,68
339101,112
3890,29
43464,116
396680,40
369780,60
165225,92
380591,23
456476,4
226615,65
213153,25
427837,40
323716,39
208007,112
456508,150
367159,74
402326,26
119276,93
148931,89
329230,150
291946,76
478660,22
267478,107
223172,119
260498,63
389970,23
437366,58
421290,25
341880,40
13452,85
80171,25
418220,7
472469,26
67558,125
77925,5
60835,68
38494,153
112652,95
124636,93
452901,68
469334,61
258459,63
356012,37
220721,153
102589,150
8518,18
259622,25
92085,85
121461,46
228418,85
24422,31
3521,88
18149,151
206260,41
420969,93
98079,125
20858,150
91779,4
104347,40
69572,23
49967,40
67660,66
53649,9
380762,12
334561,137
127267,63
142401,65
223206,14
421483,110
304747,114
113474,40
103692,93
119954,93
338815,68
4598,63
352922,25
245143,71
487586,79
403232,9
320466,112
479233,36
402571,67
402683,150
25746,8
84913,4
164425,76
162839,25
188944,90
238696,93
45450,39
379977,123
774,69
176663,123
169744,80
464603,9
152935,79
408409,63
36223,73
309726,26
99495,40
184398,150
167064,13
410038,125
380966,7
278,150
357664,81
261691,18
206483,94
34686,76
481142,40
104028,150
234556,80
359718,75
384529,68
176857,72
476577,66
97653,16
393634,51
373072,61
246575,54
352996,25
356388,68
352618,114
260144,25
146432,23
110747,113
164177,151
205832,46
317691,40
405808,23
31592,150
242703,80
167143,61
85612,25
213188,25
204386,40
321203,150
99381,76
114700,29
350190,3
458755,141
232359,84
44431,40
268716,76
139034,25
393470,25
458211,51
462565,7
391974,73
126640,81
163355,68
364264,80
120727,50
253043,10
185113,85
23899,90
47602,4
265870,68
411847,10
96938,4
124521,89
84197,9
170945,81
126837,63
400549,76
486148,61
152178,51
300706,38
296869,119
430358,40
133159,119
401207,40
400155,51
61472,20
168751,73
319329,31
453609,99
208693,25
60816,25
51621,74
28263,79
429915,128
148554,40
418856,73
442852,150
158712,7
425513,25
367737,40
325290,150
28268,2
484656,40
376936,70
86207,7
127826,81
75237,73
26169,72
403596,24
472169,125
169090,62
233929,25
455421,41
112436,150
384281,92
273358,54
429660,66
153488,46
275520,68
252334,15
363872,150
20452,150
477838,68
168068,76
460967,72
188954,14
292522,70
463151,25
352568,110
37742,154
388684,39
182616,128
300296,105
465655,78
160789,125
253910,31
163696,14
243772,72
436658,95
57085,68
94164,3
391462,75
343698,63
361045,13
176744,68
144199,121
85884,53
444643,39
390403,69
342977,10
332430,40
367537,15
60079,150
283287,65
262124,25
9151,68
227950,4
455092,131
95514,5
277307,40
139288,68
50706,25
104435,150
335910,125
145409,5
162123,76
104496,92
192563,40
353024,23
348421,62
416454,4
428559,60
138110,62
382124,25
80520,129
344758,5
103318,23
456676,5
361653,23
236681,25
119764,80
340963,110
265235,24
84474,23
476376,63
390905,150
280639,5
19727,72
21282,40
163516,25
464893,40
64561,24
67883,39
313764,54
56617,9
57924,25
144652,16
109061,62
370802,126
210688,125
400101,152
67887,75
296088,31
355628,125
37403,61
153847,150
406106,39
130824,110
172423,25
76071,25
172584,113
366678,23
157069,62
139412,25
65053,114
183366,20
62630,70
459127,70
35647,68
463353,80
78431,13
150707,16
47718,25
484323,62
244232,25
104841,83
228210,4
129445,51
466097,76
442187,40
56482,100
192255,150
178627,61
40490,65
269465,107
142795,93
332357,19
8738,76
289432,31
379918,9
221644,54
222940,18
256453,76
438736,72
65218,40
438400,89
199399,69
271376,66
160740,73
81236,154
143007,7
263819,60
432394,68
401531,31
250562,70
188250,74
290597,3
419695,119
143100,68
46914,10
401288,68
242809,74
487483,125
134829,10
367854,92
293750,90
40588,75
176199,9
25313,65
355374,23
180083,72
443119,40
314980,25
462119,79
15325,76
181007,90
272424,39
468762,4
19746,5
250311,62
166888,12
447031,81
283429,37
224737,22
322785,61
460110,62
311042,119
305183,92
55952,150
45993,25
354670,23
112256,40
360180,68
355033,125
246759,23
446647,40
396713,28
280253,53
60210,7
447332,76
158651,80
57317,65
111984,40
210830,41
112513,114
205673,63
125744,31
267361,40
456277,51
400068,40
339917,76
169405,22
322179,63
91490,25
101790,38
425987,25
361987,81
88122,16
227246,25
430485,40
370441,150
118778,12
262993,40
203153,69
387154,125
293467,80
475316,40
415965,93
198170,114
32615,40
258006,4
167984,4
357173,62
293638,23
294488,128
270864,150
147672,126
130780,39
372791,10
219848,106
145850,62
432523,55
13146,55
133225,54
171823,152
178441,53
232622,6
61508,125
152065,65
200230,25
79610,28
136206,5
426220,93
158222,73
262137,70
72352,62
213415,36
57074,73
89733,73
279054,28
269306,80
36064,61
175924,110
442160,107
208212,85
416384,54
247794,16
455261,23
330070,92
62210,154
340795,90
93670,76
325663,71
74479,69
480246,137
67400,96
308670,99
169564,40
453767,150
112624,36
466719,68
466805,76
182287,73
336256,3
466622,31
229195,153
201896,65
93524,40
452671,62
96531,51
209309,69
260357,153
107996,69
480940,58
199034,81
102325,5
101127,69
385283,25
469316,90
412121,68
141884,41
207865,25
126392,154
320303,40
13726,76
44081,68
238528,25
475653,23
311163,73
49660,9
455640,68
266656,54
280518,24
70405,69
6539,80
103077,15
232569,13
102828,25
136546,138
133430,5
285152,69
304855,4
453597,54
219660,3
179143,51
416718,68
99432,125
353550,16
198812,73
453438,70
222479,40
353034,51
307579,126
213381,40
40913,68
34733,76
265065,150
154956,68
50155,100
444949,39
258552,9
45860,40
316416,9
340643,124
344050,23
163472,4
188053,23
214514,76
92146,61
215999,84
5950,71
305494,2
336328,54
466150,76
250255,95
116201,9
86722,46
199054,85
251773,116
255695,9
287449,150
168982,4
12877,125
67449,39
247835,25
155118,25
356603,79
260001,7
232715,90
447491,24
181537,40
445380,81
222539,40
435843,40
155037,112
464343,73
31969,80
164146,83
401262,6
443052,25
234430,137
136105,39
245739,31
5531,79
281419,19
487864,53
193821,73
249490,61
419944,110
368291,150
332093,73
466667,40
177590,40
383629,13
49364,69
169224,96
240721,95
151989,95
118773,25
453176,128
238993,70
288862,23
19154,150
410132,92
469373,10
281769,40
280169,28
60600,40
137473,68
141173,10
205704,94
26614,100
266733,150
76886,72
462960,23
127869,15
170344,68
65142,12
119457,79
279637,68
337427,76
15837,90
425519,18
84915,90
324204,40
375470,125
278062,40
53807,4
124458,7
404131,31
248182,10
46213,90
61486,14
320719,23
73231,138
488217,107
10888,153
215387,150
429339,40
249190,58
482013,73
216297,4
290287,10
325132,7
280523,135
388970,10
204814,123
187075,40
394964,92
130692,96
170205,4
312098,125
262405,137
67418,40
180188,100
228875,10
111870,23
42137,28
445924,72
83146,7
385197,112
297384,25
163384,2
70991,10
162388,40
42429,65
332797,27
213452,76
480001,150
75372,23
22562,40
426405,107
192203,9
284580,40
322500,40
137324,100
263407,78
484641,110
440796,25
42211,65
383682,137
312167,40
477823,62
90306,5
175252,9
125997,24
83463,10
60953,40
241878,14
368233,12
312305,76
6571,39
91253,153
130061,45
208887,63
386651,150
63442,4
42249,62
15115,81
190346,89
322734,13
60740,40
446790,18
204722,23
366901,40
266340,125
468667,12
348892,96
3880,80
184045,73
178077,86
196722,32
42884,68
89541,93
486378,4
98776,93
347735,90
252512,150
139698,150
373322,65
416250,40
131886,93
324370,36
14085,93
308964,95
320273,153
146058,70
200179,73
359167,116
374800,68
170415,45
452875,40
332139,119
442903,85
433238,114
200316,25
295620,13
288740,40
462144,80
124117,112
291255,15
395133,31
125306,31
247198,14
309667,123
269338,150
162191,84
133165,69
43234,15
342060,62
405615,90
216187,39
249075,53
375776,12
437028,70
292067,39
397823,148
370913,65
266333,65
418784,19
48795,26
414038,150
274426,23
19238,63
298574,25
292420,40
4882,72
131171,93
76199,39
160360,112
59410,76
263121,73
456255,70
342269,25
226828,15
124519,9
178970,65
188104,76
265087,110
125011,73
341073,40
414289,150
49640,153
45461,51
416012,2
105708,25
116478,73
295273,150
344920,52
68004,14
140902,25
77680,128
253041,72
337174,85
91331,25
259202,40
359490,25
236897,31
347696,110
2099,127
44661,7
196294,93
415795,40
388762,39
143388,96
397989,3
87602,72
437039,5
119309,78
449858,80
226930,85
435070,92
381146,122
8462,73
452142,80
395380,150
353992,12
355358,69
168031,90
310873,37
465476,51
52241,99
289619,69
283490,3
477476,40
416123,3
118960,93
304568,12
227508,28
33875,65
226601,14
351537,73
453869,90
362337,39
443732,31
206035,73
462652,54
360681,7
15314,10
315750,7
9185,95
312052,151
374418,15
388800,40
90103,76
434912,25
306101,9
93774,25
186773,68
149796,114
257596,23
408140,2
237225,40
27424,137
271674,60
96176,3
203506,40
417085,81
316780,5
445807,40
482763,9
168200,150
302801,150
61403,5
286866,73
418888,25
449508,39
316118,6
241278,76
413890,153
295248,5
30852,2
254022,137
338672,7
483949,67
41367,40
301678,68
201636,74
418073,145
143220,9
415681,23
181917,23
458186,110
85279,5
127529,51
423784,88
126480,39
403487,73
448563,13
172640,40
76322,23
21123,149
321553,7
321396,25
241729,79
183675,62
83912,150
155634,93
133372,13
486050,51
480818,69
267773,12
10280,40
60248,143
469111,150
349215,40
206114,72
79902,10
290382,65
481101,69
16021,40
440491,24
158208,114
293433,25
111523,10
160923,62
85050,92
224747,23
154408,39
396060,13
334458,90
94325,150
253586,95
79777,79
162444,62
54579,92
372827,76
45371,2
226786,125
111828,93
1108,79
389502,68
214863,4
224498,12
467699,85
300703,77
150893,116
346399,13
318281,129
213842,54
394912,62
430077,31
89468,114
51829,39
223474,153
171328,63
174156,4
359730,58
342496,23
38803,79
106687,81
254921,10
73006,51
363208,75
267165,13
73190,101
431927,4
224120,125
391886,69
275572,26
323467,114
64910,119
430513,40
191529,119
377171,61
246867,9
20733,40
53374,153
15836,40
115511,65
296822,13
9970,89
135240,73
302861,148
415833,81
286905,28
87420,4
187891,68
392960,40
289493,39
266966,40
23562,153
217889,93
468748,90
268059,24
118748,88
55868,65
98836,40
327749,3
363893,25
14299,90
108705,9
151314,70
231890,79
375662,10
72623,105
4596,76
137697,150
141312,72
93170,69
219176,2
43787,150
190013,72
57123,46
219906,7
402150,62
391202,150
117701,7
397566,25
21929,70
25027,92
126991,92
382217,93
26377,153
85808,72
362712,40
149954,40
300191,140
411004,23
187865,25
258320,4
119540,4
331840,46
427565,40
242312,3
101853,93
427714,92
429899,25
204749,58
7589,73
136925,28
311950,16
2492,69
120696,23
300262,7
335649,40
435404,39
451136,4
112003,76
278803,25
427021,61
51223,125
274557,104
123626,3
400328,92
86305,73
433812,13
124092,46
227667,51
338017,85
251584,19
155043,69
224412,40
218710,106
465280,154
424327,60
370341,25
77315,15
106383,25
366210,51
259129,114
337030,40
348317,13
402,36
98983,9
471511,5
332255,51
151345,7
214577,67
432884,54
370363,28
201113,9
62541,124
986,79
231934,24
103720,4
361573,40
33471,10
3397,72
435231,51
62643,76
330494,25
351946,78
234751,61
473642,24
281279,3
40147,75
178168,65
172657,40
61951,28
240971,76
417335,65
105252,153
74731,110
157296,25
446168,10
90550,25
451233,69
358271,73
391197,4
29439,4
406771,23
97002,70
307679,9
394675,4
152180,25
231967,65
309723,100
3630,124
232350,23
142504,79
79527,25
156263,51
204074,93
101275,119
122124,25
212261,65
305767,23
79008,154
415519,79
133934,5
237181,149
54956,5
22452,98
244038,123
188516,23
437328,25
294135,92
421191,93
285893,5
6052,72
408030,57
158920,10
219256,73
164890,122
131468,7
249561,153
378337,68
421970,40
50037,63
380062,15
171451,90
412298,8
35976,10
438729,10
128270,107
245912,15
468894,55
77910,40
188395,5
80315,132
89678,16
184095,72
482658,62
324229,5
210368,46
150032,10
97057,71
468163,24
275714,40
413661,54
100600,28
64397,20
102907,92
397257,57
368933,63
19996,25
130623,128
92560,65
304808,23
461615,18
224422,99
108520,15
236325,123
63392,10
364879,93
423018,44
378650,112
154587,46
335685,23
232180,62
441946,123
58100,90
97152,9
214500,72
292965,61
390644,125
74909,60
454755,9
390810,25
196841,68
487261,137
76016,40
326788,81
303981,2
378804,40
104144,90
234769,80
86896,67
91627,41
482722,62
230871,69
95222,90
433515,125
283503,16
337602,31
241659,73
312100,23
24224,107
460247,62
346069,26
217449,45
440746,6
1975,76
475109,7
384005,65
45443,150
23423,95
46483,27
111412,16
396757,23
58593,80
381044,51
330696,12
80108,154
285304,24
336130,88
57581,150
71985,53
452073,65
263646,110
191313,68
150721,14
271682,40
124693,153
173877,150
318437,70
23542,45
372151,4
10552,93
351167,68
145224,25
382271,76
167276,3
67704,14
118887,69
390551,90
487031,26
70939,7
157995,46
4997,72
474665,4
144097,5
93203,10
200651,38
373052,70
186132,40
394021,61
128808,84
109212,40
328555,28
206873,65
108012,68
452726,128
333116,13
52378,125
126755,69
387043,101
124200,23
101865,150
443243,40
71727,72
157497,114
22475,18
134106,137
120069,61
66510,92
119974,23
372060,5
95353,4
86730,2
121406,65
230267,10
435235,65
222998,38
78082,7
430122,61
95567,67
116309,76
330238,15
137364,7
332693,45
65166,61
49855,92
257801,150
318371,24
27189,9
199105,7
174773,72
143781,123
423520,9
223908,69
262609,128
2708,81
216514,150
141773,94
326,4
287510,150
311113,68
370835,65
194036,110
86556,135
60855,40
75996,46
457582,23
423252,25
271600,150
135267,110
459865,65
286935,51
125902,38
415400,92
336469,70
426462,25
289722,72
245782,108
166640,72
167908,37
166595,76
389393,36
38665,150
198456,40
272808,73
269833,69
226937,6
407454,150
339582,76
62430,70
393864,54
344679,40
407624,40
457843,74
181033,14
310163,151
469933,90
400474,15
63117,39
342888,10
358399,3
238278,31
358139,9
26354,65
33787,69
6303,69
220786,25
245200,4
204417,51
228288,25
234419,58
270725,39
451231,81
455401,119
234147,85
263612,25
246508,23
332882,68
373147,85
472818,41
134419,5
126993,53
154809,73
6682,76
123225,70
251678,24
127790,93
258642,3
393719,137
249965,68
322646,93
341704,24
177898,150
151274,23
404763,39
447755,9
284986,40
35564,23
438440,46
470202,40
256420,23
383463,73
217394,90
109747,9
421716,66
138512,153
137382,69
71520,23
290959,15
432101,93
379743,137
53590,63
330086,151
10166,72
84077,65
308348,90
156338,70
239125,4
244246,119
329307,15
206233,41
466775,75
270243,69
457238,39
300988,119
439875,28
462128,10
102656,14
18295,14
356870,63
479523,29
118932,81
429204,28
448194,70
195652,24
48817,25
4644,79
20328,93
407188,119
120594,79
28533,68
48304,85
17141,150
111509,110
155269,122
442886,119
75842,152
105755,70
73886,27
91833,65
194420,69
319859,41
213132,93
71273,9
57728,92
460676,25
92002,84
410566,106
198186,27
174658,62
378510,153
455522,36
230452,150
26996,25
88076,92
164005,46
299895,95
414064,59
473052,150
221033,68
341870,25
119101,62
447552,150
312785,7
349226,69
431645,78
279416,51
89773,85
264872,10
48843,2
128653,68
324630,9
383572,58
34047,68
41799,69
354715,9
179791,77
345725,7
423942,14
182714,65
52451,90
277870,10
273893,107
372152,150
169439,70
118884,114
451609,69
210149,4
454326,40
77993,69
173476,62
12235,150
97664,65
306796,68
68371,92
387232,25
192626,2
288083,93
335193,66
188990,96
144478,69
133379,55
320242,85
347937,107
29160,76
66108,9
163750,100
274365,40
49413,39
170445,138
122559,16
132701,100
313833,69
235392,4
177283,70
345160,10
474121,70
404604,107
272789,93
77640,45
351460,92
224646,9
280060,25
3877,85
392145,10
188560,51
88460,73
65710,63
143318,7
27963,40
291344,25
209126,5
122746,80
72132,6
114231,106
246551,70
155090,71
345451,40
371420,150
169576,25
406699,121
287716,90
229807,18
5708,72
316258,92
9675,41
57564,69
208196,65
426852,10
206821,23
328387,108
106514,90
361224,72
367999,4
10181,28
24913,92
400029,25
208049,50
342857,40
472118,2
286555,40
341395,76
167632,13
389806,69
254683,93
424591,125
166966,105
427121,81
244639,39
321826,63
415782,26
274624,40
197903,92
95871,16
96706,25
64031,63
210356,126
134596,93
165936,76
332741,85
11495,97
132002,39
107449,69
343058,53
262369,63
81933,107
318000,4
291605,92
123439,6
148150,153
268733,121
459227,25
270910,150
467338,4
127591,110
336840,119
285896,13
370973,14
390827,96
241366,25
70869,99
6911,137
242351,150
275949,51
339809,133
304365,63
205826,78
137255,10
257165,150
379777,7
311076,79
44825,39
343940,23
190476,100
117168,25
388940,76
458526,22
258021,4
327158,25
9264,152
144157,90
120768,96
312053,9
298286,53
367550,40
151406,6
125206,73
335864,23
50258,107
437459,54
350505,2
297326,24
455093,60
430252,24
360474,15
11407,73
230305,28
385203,93
421819,69
233868,40
452222,93
366006,54
360367,93
112890,23
375855,46
120077,40
78030,4
318678,25
353228,73
267607,69
248476,92
298832,125
86935,96
96315,73
17932,72
129685,38
454321,69
471673,40
279911,62
323749,7
267415,151
320484,99
104358,40
288056,73
269387,23
437321,25
376580,40
437035,24
249731,40
442202,40
151850,73
21022,73
190629,40
288606,150
281174,25
421895,85
41207,7
168656,24
314447,76
319777,15
382508,90
215002,46
375608,15
190618,25
329454,68
290912,150
266400,114
95785,65
324824,54
180526,84
210301,25
161428,148
169920,12
52710,82
184288,31
9581,92
29736,88
26386,73
204718,107
57522,9
61617,80
395007,92
276772,73
74875,9
1956,72
358908,72
421847,153
208175,150
161761,76
332197,9
113894,150
169765,73
464168,110
192957,93
195798,150
237463,79
302181,95
62426,73
417569,25
281299,85
334163,92
49853,123
7483,77
104663,66
269989,90
43620,100
473641,107
143028,119
201321,92
238609,107
100374,13
269728,73
36434,60
140455,153
295033,24
406158,54
471745,10
223125,150
351762,23
242689,39
464690,70
358760,108
219234,81
169597,110
279488,91
26978,72
478180,25
109735,107
391709,88
463309,150
201691,79
446350,14
404081,31
479786,40
70857,153
56708,81
144304,23
59362,16
43606,69
74620,68
485489,61
254340,83
206149,40
182446,81
308069,150
101115,84
407837,65
429049,28
12014,71
180273,13
191284,46
389065,25
184891,40
34861,15
363460,65
160846,40
225020,2
109419,81
329910,90
358296,128
289828,72
479346,40
114749,65
392625,45
78540,15
47081,31
364427,36
198407,65
407894,40
188263,84
163395,50
340956,40
291969,92
468742,37
129074,39
362590,46
372489,4
203589,10
329232,151
177452,3
115509,73
56134,73
337219,25
73753,65
390555,2
461575,23
468296,150
405470,14
123303,150
245600,92
43577,7
351378,68
204188,25
428673,25
326871,69
33416,72
97430,81
276976,79
162048,126
21860,80
407506,70
462939,63
411227,46
233599,128
46523,69
324856,15
12186,96
104343,40
295283,40
355138,150
151839,16
430115,66
135713,92
396931,63
232527,31
402253,73
122140,27
419930,75
212941,25
281749,69
102923,65
222666,70
129409,70
194555,97
314500,76
367927,28
76302,79
411655,9
459285,70
178175,14
405839,40
406925,90
415298,68
261569,66
180493,96
110055,150
325491,123
243258,23
292976,68
312821,109
277297,135
315815,3
403435,154
258354,69
270614,92
113351,123
104163,153
11308,74
377588,25
270582,73
272304,40
135406,12
79740,5
170946,107
174538,126
149196,5
155162,112
468037,122
431128,26
364473,76
143881,51
88954,68
352518,42
339166,25
144666,12
238911,4
15589,114
471436,81
327504,121
140899,2
267146,39
90899,145
139063,96
414613,76
24385,95
188026,31
8464,92
117803,41
121366,5
460517,70
211333,15
349970,55
263516,4
240377,25
464914,85
408604,27
426499,10
402319,150
247862,2
367394,5
465281,150
365573,9
450739,84
6298,10
460314,73
481339,15
262460,109
285189,2
95606,62
105023,40
422411,40
69453,10
220303,39
284809,76
113689,110
238854,119
278961,150
89376,9
418207,40
31983,153
289180,25
279026,40
228526,7
306946,106
423479,68
410671,25
465723,25
312697,25
339464,154
133579,9
180300,14
445393,25
424298,93
47712,85
261794,51
415453,18
376925,78
328142,96
28091,76
80681,62
370486,68
79964,85
459216,28
308873,79
109685,13
280783,154
391904,6
425911,152
471743,84
161675,76
279735,23
210687,76
213817,9
387206,116
116532,31
343228,6
647,90
263699,25
216476,51
175700,79
109257,125
267087,10
150212,76
428101,80
423577,119
274407,135
242806,153
197848,69
166850,40
423221,10
296940,104
40148,25
299135,5
359993,25
381893,85
328629,39
54706,40
221805,75
211768,40
383771,75
158152,51
449923,5
132854,29
426631,76
186408,25
283549,76
136215,25
165241,2
8708,92
479253,25
165630,92
340343,63
248353,10
72419,88
42160,83
358227,18
420352,76
138395,69
441000,37
111715,119
171766,9
50717,40
158961,63
420783,109
406109,40
315372,65
115397,93
479678,72
316318,68
354982,81
28774,57
373500,110
409971,110
38315,126
448556,5
373961,40
436370,137
184615,70
158861,69
212553,23
480087,61
419051,24
330632,40
18197,65
217506,4
427622,24
48893,125
327565,131
114638,66
236413,61
70085,65
72769,62
405372,90
320517,96
258387,68
320166,10
356057,150
348874,60
36002,2
425141,125
326574,15
154394,37
24743,73
79993,5
368988,2
398353,65
305488,150
149961,93
75597,69
398428,51
211609,26
405653,9
392870,74
428736,79
160436,10
19171,46
96055,62
125391,23
426475,93
218067,39
164244,25
396096,14
35427,80
429754,150
468097,150
377019,107
273140,106
435686,10
340720,15
321419,153
461144,24
228821,40
367615,65
326938,40
354000,25
96224,5
312790,7
31734,15
449114,51
287166,26
203296,81
461066,10
453013,68
340718,25
295885,15
352791,37
441092,90
8617,40
17196,150
315791,73
200354,25
152635,25
424279,120
220267,66
126210,60
425746,128
117519,23
45682,40
186655,4
194870,25
221559,73
151006,38
426013,13
379976,68
482531,61
226548,85
278666,107
164099,10
486061,7
29027,9
363349,90
470064,25
169113,40
459914,23
347740,107
221653,73
96041,110
379839,40
110299,4
45892,5
411247,150
77133,150
418215,25
25913,90
376757,61
95140,7
120128,25
144727,68
209770,70
125907,118
224341,25
409454,96
89983,6
418552,2
190006,3
383523,19
234437,73
29824,65
6994,73
832,79
398148,76
448018,125
55757,125
118499,40
469672,113
212736,73
231879,150
12037,128
92107,68
444943,40
349068,137
204606,4
373090,85
477711,126
153838,14
361205,53
288612,93
295215,92
43786,99
307815,40
21798,150
402566,40
188282,135
388411,61
66237,39
352869,63
28421,9
84176,69
293302,40
118585,113
107456,7
183418,63
149391,153
264942,116
46042,15
118967,40
306548,131
59536,40
136769,28
291328,10
165759,66
303577,72
53501,76
324425,93
388913,23
42635,83
19784,92
397444,10
469495,25
246562,25
452555,10
452857,25
256844,68
447209,40
337643,153
105844,92
3343,25
395676,15
62682,9
37871,55
330685,100
173997,40
113074,23
19299,72
203731,150
216142,72
40590,125
399163,15
127290,23
21179,79
250597,119
119789,90
484058,7
247400,3
70865,7
299184,54
93698,18
454450,58
209666,73
146152,16
101158,40
139330,46
286682,68
222553,37
137641,25
307450,93
209714,62
59946,150
381516,40
136844,40
426179,16
424122,25
133732,4
341879,25
300263,4
350103,9
391820,25
138055,110
225010,68
394573,46
327719,30
403823,40
220358,14
378927,51
106953,25
468627,68
472142,25
374861,84
351706,7
470139,3
354077,16
166093,150
221446,65
159642,119
260782,93
371518,99
51941,6
249981,62
453279,18
291669,40
419908,6
477905,99
405568,26
13933,93
217074,123
437212,40
30835,38
461852,37
247906,150
233505,9
461190,93
457054,40
167497,73
347853,112
386811,76
19989,25
26425,46
239710,84
414999,150
357848,25
147175,4
475509,76
12105,13
99570,40
44916,84
329524,39
3167,55
331344,37
434620,25
344999,53
256998,23
402550,123
54033,85
466954,81
329959,68
249406,66
344048,68
371417,153
94826,70
154859,128
55823,65
455942,13
164294,119
357255,85
165885,39
225222,51
483422,15
241618,23
396570,96
88489,25
279280,73
93848,150
48384,112
393378,97
346294,154
167896,63
321875,68
54737,26
19526,99
436685,4
8606,40
469356,151
432133,93
255312,23
188695,153
136840,150
53789,61
476950,15
141579,14
154837,93
422208,40
413985,31
279359,24
304509,69
397439,4
484083,9
227548,5
426483,26
109392,92
304097,10
465939,55
261412,60
134924,121
34347,54
38828,2
368872,92
313431,23
340906,25
245826,137
59691,100
443881,81
114076,24
366322,24
360137,25
149200,12
19810,119
326907,40
170904,5
288287,40
262027,72
162642,40
172711,79
134760,73
451655,18
211867,51
484609,14
448904,40
258011,150
123443,150
131943,51
34031,25
41435,70
14421,23
202703,125
213511,119
432975,39
320429,76
196637,15
160299,100
307716,60
281498,25
163221,62
344635,88
239847,39
188435,72
101586,123
420949,51
146288,10
208119,68
357573,9
238521,42
259467,24
391185,3
369024,105
354063,10
157376,40
328856,88
176905,150
133333,15
336927,18
116632,9
84710,3
407031,10
201808,70
128722,84
75804,68
57403,73
480149,2
425323,70
416163,70
465486,93
102974,23
331753,61
424027,125
374104,69
207949,65
257388,3
216441,25
296513,68
411775,107
61369,126
420425,114
13270,72
318112,9
12458,73
164167,123
185782,42
336627,38
289296,10
404096,46
367205,40
251540,10
466502,25
80448,9
343332,4
169135,150
110073,15
295307,18
272206,73
311804,128
276420,88
426641,121
46897,69
100280,10
291552,2
161772,15
323141,63
174630,62
437866,81
161048,69
323305,63
154847,75
419277,90
45805,79
131452,150
145991,92
127345,55
68311,40
265778,125
303916,153
294277,23
105789,128
48260,46
180626,13
98943,10
357146,63
113687,10
178905,16
338222,23
88902,91
220235,32
416416,10
270477,7
295414,118
334650,116
179553,96
465597,40
464150,40
35462,135
62583,92
267236,71
455997,23
52371,90
70365,4
253681,24
16119,40
41100,150
233209,23
174611,18
272289,106
287223,40
92097,69
260075,40
358166,126
70610,23
359943,90
214043,6
85046,80
232284,7
249910,153
279696,119
209647,25
35974,15
401175,92
297441,25
245946,68
286880,36
458786,46
218615,65
264424,23
205029,150
288171,13
280822,43
2222,79
452334,99
462699,40
372399,25
443747,68
172812,60
87631,125
239943,39
68039,73
382497,51
65009,99
318050,72
212351,2
479758,148
439203,23
211613,60
69175,9
114768,2
305030,14
407627,40
